DONGCLOCK SERVER TIME BASIC / PRO
THIRD-PARTY NOTICES
Generated from the locked Windows x64 production dependency graph.

SCOPE AND CLASSIFICATION
------------------------
Products: DongClock Server Time Basic 1.0.0 and Pro 1.0.0
Target: x86_64-pc-windows-msvc
Rust normal-edge packages resolved for each product: 293
Rust build-dependencies and Cargo dev/test dependencies are excluded. A proc-macro reached through a normal edge is listed separately as a build-time tool and is not described as a runtime library.
Frontend runtime package: zod 3.25.76. TypeScript, Vite, tsx, and the Tauri CLI are build/development-only and are not included in the frontend runtime inventory.
Microsoft Edge WebView2 is an external platform runtime installed or bootstrapped separately; it is not bundled as a Rust or frontend library in the DongClock application binary.
No package in this locked production graph declares GPL, LGPL, or AGPL license metadata.

MPL-2.0 SOURCE AVAILABILITY / MPL-2.0 소스 제공 안내
--------------------------------------------------
DongClock does not modify the MPL-covered third-party source. Corresponding Source Code Form is available from the exact upstream package locations below.
DongClock은 아래 MPL 적용 제3자 소스를 직접 수정하지 않았습니다. 해당 Source Code Form은 아래의 정확한 upstream package 위치에서 받을 수 있습니다.
No Cargo [patch], path, or git override is present for these packages; the locked crates.io registry packages and checksums are used.

- cssparser 0.36.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser/0.36.0
  DongClock modification: none
- cssparser-macros 0.6.1 | build-time normal-edge tool/support (not a runtime library) | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser-macros/0.6.1
  DongClock modification: none
- dtoa-short 0.3.5 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/upsuper/dtoa-short
  Exact source: https://crates.io/crates/dtoa-short/0.3.5
  DongClock modification: none
- option-ext 0.2.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/soc/option-ext.git
  Exact source: https://crates.io/crates/option-ext/0.2.0
  DongClock modification: none
- selectors 0.36.1 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/stylo
  Exact source: https://crates.io/crates/selectors/0.36.1
  DongClock modification: none

BUNDLED FONT
------------
IBM Plex Sans Medium Latin1 (IBMPlexSans-Medium-Latin1.woff2)
IBM Plex Sans SemiBold Latin1 (IBMPlexSans-SemiBold-Latin1.woff2)
Copyright (c) 2017 IBM Corp. with Reserved Font Name "Plex"
License: SIL Open Font License 1.1 (OFL-1.1)
The font files are bundled in the Basic and Pro frontend application assets and are not modified by DongClock.
Upstream: https://github.com/IBM/plex

FRONTEND RUNTIME COMPONENT
--------------------------
zod | 3.25.76 | MIT | runtime frontend bundle
Upstream: git+https://github.com/colinhacks/zod.git
Exact package: https://www.npmjs.com/package/zod/v/3.25.76

RUST COMPONENT INVENTORY
------------------------
Format: name | version | license metadata | classification | upstream | exact source
cargo_metadata | 0.19.2 | MIT | runtime/link dependency | https://github.com/oli-obk/cargo_metadata | https://crates.io/crates/cargo_metadata/0.19.2
cargo-platform | 0.1.9 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/cargo | https://crates.io/crates/cargo-platform/0.1.9
cfb | 0.7.3 | MIT | runtime/link dependency | https://github.com/mdsteele/rust-cfb | https://crates.io/crates/cfb/0.7.3
cfg-if | 1.0.4 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/cfg-if | https://crates.io/crates/cfg-if/1.0.4
chacha20 | 0.10.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/RustCrypto/stream-ciphers | https://crates.io/crates/chacha20/0.10.1
chrono | 0.4.45 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/chronotope/chrono | https://crates.io/crates/chrono/0.4.45
cookie | 0.18.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/SergioBenitez/cookie-rs | https://crates.io/crates/cookie/0.18.2
cpufeatures | 0.2.17 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/RustCrypto/utils | https://crates.io/crates/cpufeatures/0.2.17
cpufeatures | 0.3.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/RustCrypto/utils | https://crates.io/crates/cpufeatures/0.3.0
crc32fast | 1.5.0 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/srijs/rust-crc32fast | https://crates.io/crates/crc32fast/1.5.0
crossbeam-channel | 0.5.16 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/crossbeam-rs/crossbeam | https://crates.io/crates/crossbeam-channel/0.5.16
crossbeam-utils | 0.8.22 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/crossbeam-rs/crossbeam | https://crates.io/crates/crossbeam-utils/0.8.22
crypto-common | 0.1.7 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/RustCrypto/traits | https://crates.io/crates/crypto-common/0.1.7
cssparser | 0.36.0 | MPL-2.0 | runtime/link dependency | https://github.com/servo/rust-cssparser | https://crates.io/crates/cssparser/0.36.0
cssparser-macros | 0.6.1 | MPL-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/servo/rust-cssparser | https://crates.io/crates/cssparser-macros/0.6.1
ctor | 0.8.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/mmastrac/rust-ctor | https://crates.io/crates/ctor/0.8.0
ctor-proc-macro | 0.0.7 | Apache-2.0 OR MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/mmastrac/rust-ctor | https://crates.io/crates/ctor-proc-macro/0.0.7
darling | 0.23.0 | MIT | runtime/link dependency | https://github.com/TedDriggs/darling | https://crates.io/crates/darling/0.23.0
darling_core | 0.23.0 | MIT | runtime/link dependency | https://github.com/TedDriggs/darling | https://crates.io/crates/darling_core/0.23.0
darling_macro | 0.23.0 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/TedDriggs/darling | https://crates.io/crates/darling_macro/0.23.0
defmt | 1.1.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/knurling-rs/defmt | https://crates.io/crates/defmt/1.1.1
defmt-macros | 1.1.1 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/knurling-rs/defmt | https://crates.io/crates/defmt-macros/1.1.1
defmt-parser | 1.0.0 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/knurling-rs/defmt | https://crates.io/crates/defmt-parser/1.0.0
deranged | 0.5.8 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/jhpratt/deranged | https://crates.io/crates/deranged/0.5.8
derive_more | 2.1.1 | MIT | runtime/link dependency | https://github.com/JelteF/derive_more | https://crates.io/crates/derive_more/2.1.1
derive_more-impl | 2.1.1 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/JelteF/derive_more | https://crates.io/crates/derive_more-impl/2.1.1
digest | 0.10.7 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/RustCrypto/traits | https://crates.io/crates/digest/0.10.7
dirs | 6.0.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/soc/dirs-rs | https://crates.io/crates/dirs/6.0.0
dirs-sys | 0.5.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dirs-dev/dirs-sys-rs | https://crates.io/crates/dirs-sys/0.5.0
displaydoc | 0.2.7 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/yaahc/displaydoc | https://crates.io/crates/displaydoc/0.2.7
dom_query | 0.27.0 | MIT | runtime/link dependency | https://github.com/niklak/dom_query | https://crates.io/crates/dom_query/0.27.0
dpi | 0.1.2 | Apache-2.0 AND MIT | runtime/link dependency | https://github.com/rust-windowing/winit | https://crates.io/crates/dpi/0.1.2
dtoa | 1.0.11 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/dtoa | https://crates.io/crates/dtoa/1.0.11
dtoa-short | 0.3.5 | MPL-2.0 | runtime/link dependency | https://github.com/upsuper/dtoa-short | https://crates.io/crates/dtoa-short/0.3.5
dtor | 0.3.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/mmastrac/rust-ctor | https://crates.io/crates/dtor/0.3.0
dtor-proc-macro | 0.0.6 | Apache-2.0 OR MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/mmastrac/rust-ctor | https://crates.io/crates/dtor-proc-macro/0.0.6
dunce | 1.0.5 | CC0-1.0 OR MIT-0 OR Apache-2.0 | runtime/link dependency | https://gitlab.com/kornelski/dunce | https://crates.io/crates/dunce/1.0.5
dyn-clone | 1.0.20 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/dyn-clone | https://crates.io/crates/dyn-clone/1.0.20
encoding_rs | 0.8.35 | (Apache-2.0 OR MIT) AND BSD-3-Clause | runtime/link dependency | https://github.com/hsivonen/encoding_rs | https://crates.io/crates/encoding_rs/0.8.35
equivalent | 1.0.2 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/indexmap-rs/equivalent | https://crates.io/crates/equivalent/1.0.2
erased-serde | 0.4.10 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/erased-serde | https://crates.io/crates/erased-serde/0.4.10
fastrand | 2.5.0 | Apache-2.0 OR MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/smol-rs/fastrand | https://crates.io/crates/fastrand/2.5.0
fdeflate | 0.3.7 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/image-rs/fdeflate | https://crates.io/crates/fdeflate/0.3.7
flate2 | 1.1.9 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/rust-lang/flate2-rs | https://crates.io/crates/flate2/1.1.9
fnv | 1.0.7 | Apache-2.0 / MIT | runtime/link dependency | https://github.com/servo/rust-fnv | https://crates.io/crates/fnv/1.0.7
foldhash | 0.2.0 | Zlib | runtime/link dependency | https://github.com/orlp/foldhash | https://crates.io/crates/foldhash/0.2.0
form_urlencoded | 1.2.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/rust-url | https://crates.io/crates/form_urlencoded/1.2.2
futures-channel | 0.3.34 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/futures-rs | https://crates.io/crates/futures-channel/0.3.34
futures-core | 0.3.34 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/futures-rs | https://crates.io/crates/futures-core/0.3.34
futures-io | 0.3.34 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/futures-rs | https://crates.io/crates/futures-io/0.3.34
futures-macro | 0.3.34 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/rust-lang/futures-rs | https://crates.io/crates/futures-macro/0.3.34
futures-sink | 0.3.34 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/futures-rs | https://crates.io/crates/futures-sink/0.3.34
futures-task | 0.3.34 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/futures-rs | https://crates.io/crates/futures-task/0.3.34
futures-util | 0.3.34 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/futures-rs | https://crates.io/crates/futures-util/0.3.34
generic-array | 0.14.7 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/fizyk20/generic-array.git | https://crates.io/crates/generic-array/0.14.7
getrandom | 0.2.17 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/getrandom | https://crates.io/crates/getrandom/0.2.17
getrandom | 0.3.4 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/getrandom | https://crates.io/crates/getrandom/0.3.4
getrandom | 0.4.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-random/getrandom | https://crates.io/crates/getrandom/0.4.3
glob | 0.3.4 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/glob | https://crates.io/crates/glob/0.3.4
h2 | 0.4.15 | MIT | runtime/link dependency | https://github.com/hyperium/h2 | https://crates.io/crates/h2/0.4.15
hashbrown | 0.12.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/hashbrown | https://crates.io/crates/hashbrown/0.12.3
hashbrown | 0.17.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/hashbrown | https://crates.io/crates/hashbrown/0.17.1
heck | 0.5.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/withoutboats/heck | https://crates.io/crates/heck/0.5.0
hex | 0.4.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/KokaKiwi/rust-hex | https://crates.io/crates/hex/0.4.3
html5ever | 0.38.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/html5ever | https://crates.io/crates/html5ever/0.38.0
http | 1.5.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/hyperium/http | https://crates.io/crates/http/1.5.0
http-body | 1.1.0 | MIT | runtime/link dependency | https://github.com/hyperium/http-body | https://crates.io/crates/http-body/1.1.0
http-body-util | 0.1.5 | MIT | runtime/link dependency | https://github.com/hyperium/http-body | https://crates.io/crates/http-body-util/0.1.5
httparse | 1.10.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/seanmonstar/httparse | https://crates.io/crates/httparse/1.10.1
httpdate | 1.0.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/pyfisch/httpdate | https://crates.io/crates/httpdate/1.0.3
hyper | 1.11.0 | MIT | runtime/link dependency | https://github.com/hyperium/hyper | https://crates.io/crates/hyper/1.11.0
hyper-rustls | 0.27.9 | Apache-2.0 OR ISC OR MIT | runtime/link dependency | https://github.com/rustls/hyper-rustls | https://crates.io/crates/hyper-rustls/0.27.9
hyper-util | 0.1.20 | MIT | runtime/link dependency | https://github.com/hyperium/hyper-util | https://crates.io/crates/hyper-util/0.1.20
ico | 0.5.0 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/mdsteele/rust-ico | https://crates.io/crates/ico/0.5.0
icu_collections | 2.2.0 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/icu_collections/2.2.0
icu_locale_core | 2.2.0 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/icu_locale_core/2.2.0
icu_normalizer | 2.2.0 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/icu_normalizer/2.2.0
icu_normalizer_data | 2.2.0 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/icu_normalizer_data/2.2.0
icu_properties | 2.2.0 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/icu_properties/2.2.0
icu_properties_data | 2.2.0 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/icu_properties_data/2.2.0
icu_provider | 2.2.0 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/icu_provider/2.2.0
ident_case | 1.0.1 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/TedDriggs/ident_case | https://crates.io/crates/ident_case/1.0.1
idna | 1.1.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/rust-url/ | https://crates.io/crates/idna/1.1.0
idna_adapter | 1.2.2 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/hsivonen/idna_adapter | https://crates.io/crates/idna_adapter/1.2.2
indexmap | 1.9.3 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/bluss/indexmap | https://crates.io/crates/indexmap/1.9.3
indexmap | 2.14.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/indexmap-rs/indexmap | https://crates.io/crates/indexmap/2.14.0
infer | 0.19.0 | MIT | runtime/link dependency | https://github.com/bojand/infer | https://crates.io/crates/infer/0.19.0
ipnet | 2.12.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/krisprice/ipnet | https://crates.io/crates/ipnet/2.12.1
itoa | 1.0.18 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/itoa | https://crates.io/crates/itoa/1.0.18
jiff | 0.2.35 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/jiff | https://crates.io/crates/jiff/0.2.35
jiff-core | 0.1.0 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/jiff | https://crates.io/crates/jiff-core/0.1.0
jiff-tzdb | 0.1.8 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/jiff | https://crates.io/crates/jiff-tzdb/0.1.8
jiff-tzdb-platform | 0.1.3 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/jiff | https://crates.io/crates/jiff-tzdb-platform/0.1.3
json-patch | 3.0.1 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/idubrov/json-patch | https://crates.io/crates/json-patch/3.0.1
jsonptr | 0.6.3 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/chanced/jsonptr | https://crates.io/crates/jsonptr/0.6.3
keyboard-types | 0.7.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/pyfisch/keyboard-types | https://crates.io/crates/keyboard-types/0.7.0
libc | 0.2.189 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/libc | https://crates.io/crates/libc/0.2.189
litemap | 0.8.2 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/litemap/0.8.2
lock_api | 0.4.14 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/Amanieu/parking_lot | https://crates.io/crates/lock_api/0.4.14
log | 0.4.33 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-lang/log | https://crates.io/crates/log/0.4.33
lru-slab | 0.1.2 | MIT OR Apache-2.0 OR Zlib | runtime/link dependency | https://github.com/Ralith/lru-slab | https://crates.io/crates/lru-slab/0.1.2
markup5ever | 0.38.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/html5ever | https://crates.io/crates/markup5ever/0.38.0
memchr | 2.8.3 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/memchr | https://crates.io/crates/memchr/2.8.3
mime | 0.3.17 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/hyperium/mime | https://crates.io/crates/mime/0.3.17
miniz_oxide | 0.8.9 | MIT OR Zlib OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide | https://crates.io/crates/miniz_oxide/0.8.9
mio | 1.2.2 | MIT | runtime/link dependency | https://github.com/tokio-rs/mio | https://crates.io/crates/mio/1.2.2
muda | 0.19.3 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/tauri-apps/muda | https://crates.io/crates/muda/0.19.3
new_debug_unreachable | 1.0.6 | MIT | runtime/link dependency | https://github.com/mbrubeck/rust-debug-unreachable | https://crates.io/crates/new_debug_unreachable/1.0.6
num-conv | 0.2.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/jhpratt/num-conv | https://crates.io/crates/num-conv/0.2.2
num-traits | 0.2.19 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/rust-num/num-traits | https://crates.io/crates/num-traits/0.2.19
once_cell | 1.21.4 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/matklad/once_cell | https://crates.io/crates/once_cell/1.21.4
option-ext | 0.2.0 | MPL-2.0 | runtime/link dependency | https://github.com/soc/option-ext.git | https://crates.io/crates/option-ext/0.2.0
parking_lot | 0.12.5 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/Amanieu/parking_lot | https://crates.io/crates/parking_lot/0.12.5
parking_lot_core | 0.9.12 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/Amanieu/parking_lot | https://crates.io/crates/parking_lot_core/0.9.12
percent-encoding | 2.3.2 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/servo/rust-url/ | https://crates.io/crates/percent-encoding/2.3.2
phf | 0.13.1 | MIT | runtime/link dependency | https://github.com/rust-phf/rust-phf | https://crates.io/crates/phf/0.13.1
phf_generator | 0.13.1 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/rust-phf/rust-phf | https://crates.io/crates/phf_generator/0.13.1
phf_macros | 0.13.1 | MIT | build-time normal-edge tool/support (not a runtime library) | https://github.com/rust-phf/rust-phf | https://crates.io/crates/phf_macros/0.13.1
phf_shared | 0.13.1 | MIT | runtime/link dependency | https://github.com/rust-phf/rust-phf | https://crates.io/crates/phf_shared/0.13.1
pin-project-lite | 0.2.17 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/taiki-e/pin-project-lite | https://crates.io/crates/pin-project-lite/0.2.17
plist | 1.10.0 | MIT | runtime/link dependency | https://github.com/ebarnard/rust-plist/ | https://crates.io/crates/plist/1.10.0
png | 0.17.16 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/image-rs/image-png | https://crates.io/crates/png/0.17.16
potential_utf | 0.1.5 | Unicode-3.0 | runtime/link dependency | https://github.com/unicode-org/icu4x | https://crates.io/crates/potential_utf/0.1.5
powerfmt | 0.2.0 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/jhpratt/powerfmt | https://crates.io/crates/powerfmt/0.2.0
ppv-lite86 | 0.2.21 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/cryptocorrosion/cryptocorrosion | https://crates.io/crates/ppv-lite86/0.2.21
precomputed-hash | 0.1.1 | MIT | runtime/link dependency | https://github.com/emilio/precomputed-hash | https://crates.io/crates/precomputed-hash/0.1.1
proc-macro2 | 1.0.107 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/proc-macro2 | https://crates.io/crates/proc-macro2/1.0.107
quick-xml | 0.41.0 | MIT | runtime/link dependency | https://github.com/tafia/quick-xml | https://crates.io/crates/quick-xml/0.41.0
quinn | 0.11.11 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/quinn-rs/quinn | https://crates.io/crates/quinn/0.11.11
quinn-proto | 0.11.16 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/quinn-rs/quinn | https://crates.io/crates/quinn-proto/0.11.16
